G90 ; Use absolute positioning
G1 X222.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X209.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X210.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X211.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X211.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X221.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X222.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X221.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X222.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X219.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X219.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X220.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
