G90 ; Use absolute positioning
G0 X61 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y147 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y147 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y148 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y148 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y149 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y149 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y150 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y150 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y150 ; Move to start
G0 Z0 ; Lower pen
