G90 ; Use absolute positioning
G0 X64 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y81 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y81 ; Draw line
G0 Z1 ; Lift pen
G0 X5 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X6 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X33 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X33 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X34 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X34 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X35 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X35 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X36 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X36 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X37 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X37 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X38 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X38 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X39 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X84 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X85 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X85 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X86 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X86 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X87 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X87 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X88 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X88 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X89 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X89 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X90 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X90 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X91 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X91 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X92 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X92 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X93 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X93 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X94 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X94 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X95 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X95 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X96 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X96 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X97 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X97 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X98 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X98 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X99 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X99 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X100 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X100 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X101 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X101 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X102 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X102 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X103 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X103 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X104 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X104 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X105 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X105 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X106 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X106 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X107 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X107 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X108 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X108 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X109 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X109 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X110 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X110 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X111 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X111 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X112 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X112 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X113 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X113 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X114 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X114 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X115 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X115 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X116 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X116 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X117 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X117 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X118 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X118 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X119 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X119 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X120 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y82 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y82 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X29 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X30 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X31 Y83 ; Move to start
G0 Z0 ; Lower pen
G1 X32 Y83 ; Draw line
G0 Z1 ; Lift pen
G0 X32 Y83 ; Move to start
G0 Z0 ; Lower pen
