G90 ; Use absolute positioning
G0 X219 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y98 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y98 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y99 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y99 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y100 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y100 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y101 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y101 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X201 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X202 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X202 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X203 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X238 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y102 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y102 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y102 ; Move to start
G0 Z0 ; Lower pen
